code,number,obtainedas,genus,species,subspecies,variety,county,state,country,supplyer,old_code,year,cost,location,county_inferred,comment
SARXHY074S,074,S,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia,502,2022,6,,,"H22AO x H318MK - x S. x moorei ""The Beast"""
SARXHY075S,075,S,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia,503,2022,6,,,"L18MK x H23AO - x S. x ""October Hope"""
SARXHY076S,076,S,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia,506,2022,6,,,L48AO x L12AO
SARXHY077S,077,S,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia,508,2022,6,,,"F32AO x S. x ""Adrian Slack"""
SARXHY078S,078,S,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia,518,2022,6,,,"H23AO x S. x ""Nemesi"""
SARXHY079S,079,S,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia,521,2022,6,,,"L52AO x H93aAO - S. x leucophylla ""Typhoon Tip"" x S. ""Narsil"""
SARXHY080S,080,S,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia,533,2022,6,,,"L51AO x H93aAO - S. leucophylla ""Bloody Soul"" x S. x ""Narsil"""
SARXHY081S,081,S,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia,535,2022,6,,,"H012AO x H84aAO - x S. ""Andromeda"""
SARXHY082S,082,S,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia,548,2022,6,,,"A28MK x S. x ""Adrian Slack"""
SARXHY083S,083,S,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia,564,2022,6,,,"L23MK x H85AO - x S. x ""Mahakala"""
SARXHY084S,084,S,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia,600,2022,20,,,"H85AO x self - S. x ""Mahakala"""
SARXHY085S,085,S,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia,601,2022,20,,,"H113MK x H85Ao - S. x ""Adrian Slack"" x  S. x ""Mahakala"""
SARXHY086S,086,S,Sarracenia,xhybrid,,,,,,dc.carnivores/aldebardan - Danilo Cazzaniga,59,2022,9,,,BLACK/REDS flava ornata Black veins own select #1 x “Roy Cheek”
SARXHY087S,087,S,Sarracenia,xhybrid,,,,,,dc.carnivores/aldebardan - Danilo Cazzaniga,72,2022,6,,,"WHITE/PINK S. x ""White Slack"" x leuco. ""Hurricane Creek White"" #F"
SARXHY088S,088,S,Sarracenia,xhybrid,,,,,,dc.carnivores/aldebardan - Danilo Cazzaniga,89,2022,7,,,GIANT S. (Leah Wilkerson x Pinkish Top) x ‘Saurus’
SARXHY089S,089,S,Sarracenia,xhybrid,,,,,,dc.carnivores/aldebardan - Danilo Cazzaniga,97,2022,12,,,WHITE/PINK S. leuco. “Pink Spirit” x ‘Ellie Wang’ 
SARXHY090S,090,S,Sarracenia,xhybrid,,,,,,dc.carnivores/aldebardan - Danilo Cazzaniga,122,2022,8,,,HYBRIDS S. areolata “October Hope” x “Roy Cheek”
SARXHY091S,091,S,Sarracenia,xhybrid,,,,,,dc.carnivores/aldebardan - Danilo Cazzaniga,125,2022,9,,,HYBRIDS S. areolata “Supercolor” x areolata “Pink devil”
SARXHY092S,092,S,Sarracenia,xhybrid,,,,,,dc.carnivores/aldebardan - Danilo Cazzaniga,130,2022,8,,,HYBRIDS S. x moorei ‘Leah Wilkerson’  x “Roy Cheek”
SARXHY093S,093,S,Sarracenia,xhybrid,,,,,,dc.carnivores/aldebardan - Danilo Cazzaniga,133,2022,8,,,HYBRIDS S. x “Fucsia” x ‘Ellie Wang’
SARXHY094S,094,S,Sarracenia,xhybrid,,,,,,dc.carnivores/aldebardan - Danilo Cazzaniga,147,2022,8,,,PURPS S. “Peaches and Cream” x “Roy Cheek”
